get,tank1psia,task2psia,mnav,mnbv,fc1c,fc2c,fc3c
55:53:00,890,890,,,,,
55:53:19,895,,,,,,
55:53:20,885,890,,,,,
55:53:21,885,890,,,,,
55:53:22,888,888,,,,,
55:53:23,888,888,,,,,
55:53:24,,892,,,,,
55:53:36,880,885,,,,,
55:53:37,880,890,,,,,
55:53:39,880,893,,,,,
55:53:40,885,896,,,,,
55:53:43,885,896,,,,,
55:53:44,882,898,,,,,
55:53:45,883,905,,,,,
55:53:46,885,903,,,,,
55:53:47,883,910,,,,,
55:53:48,882,913,,,,,
55:53:49,882,915,,,,,
55:53:50,880,917,,,,,
55:53:51,,920,,,,,
55:53:52,,921,,,,,
55:53:53,,925,,,,,
55:53:54,,923,,,,,
55:53:55,,927,29.5,29,24.3,21,20.5
55:53:56,,933,,,,,
55:53:57,880,938,,,,,
55:53:58,,942,,,,,
55:53:59,,943,,,,,
55:54:00,,947,,,,,
55:54:01,,953,,,,,
55:54:02,,952,,,,,
55:54:03,,954,,,,,
55:54:04,,955,,,,,
55:54:05,,955,,,,,
55:54:06,,954,,,,,
55:54:07,,955,,,,,
55:54:08,,955,,,,,
55:54:09,,953,,,,,
55:54:10,,954,,,,,
55:54:11,,953,,,,,
55:54:12,,954,,,,,
55:54:13,,954,,,,,
55:54:14,,954,,,,,
55:54:15,,955,,,,,
55:54:16,,958,,,,,
55:54:17,,957,,,,,
55:54:18,,958,,,,,
55:54:19,,962,,,,,
55:54:20,,963,29,28.5,26.7,23,22.5
55:54:21,,963,,,,,
55:54:22,,962,,,,,
55:54:23,,965,,,,,
55:54:24,,966,,,,,
55:54:25,,965,,,,,
55:54:26,,965,,,,,
55:54:27,,964,,,,,
55:54:28,,970,,,,,
55:54:29,880,971,,,,,
55:54:30,885,975,,,,,
55:54:31,885,975,,,,,
55:54:32,880,975,,,,,
55:54:33,,975,,,,,
55:54:34,,978,,,,,
55:54:35,,980,,,,,
55:54:36,,977,,,,,
55:54:37,880,982,,,,,
55:54:38,881,983,,,,,
55:54:39,880,987,,,,,
55:54:40,882,990,28.8,28.8,26,23,22.5
55:54:41,880,992,,,,,
55:54:42,,993,,,,,
55:54:43,,1000,,,,,
55:54:44,,1000,,,,,
55:54:45,,1003,,,,,
55:54:46,,1007,,,,,
55:54:47,,1007,,,,,
55:54:48,,1002,,,,,
55:54:49,,1003,,,,,
55:54:50,,1003,,,,,
55:54:51,,1004,,,,,
55:54:52,,1000,,,,,
55:54:53,880,998,,,,,
55:54:54,875,996,,,,,
55:54:55,0,0,,,,,
55:54:57,0,0,,,,,
55:54:58,780,18,,,,,
55:54:59,780,18,,,,,
55:55:00,750,22,28.5,28,32,27.5,27
55:55:01,750,19,,,,,
55:55:02,720,22,,,,,
55:55:03,720,22,,,,,
55:55:04,700,22,,,,,
55:55:05,700,21,,,,,
55:55:06,686,,,,,,
55:55:07,686,,,,,,
55:55:08,671,,,,,,
55:55:10,655,,,,,,
55:55:12,645,,28.8,28.8,29.5,,
55:55:14,630,,,,,26,26
55:55:16,622,,,,27,,
55:55:17,,,,,24.5,,
55:55:18,605,,,,26.5,,
55:55:20,592,,29,28.5,26,24.5,
55:55:21,594,,,,,,
55:55:22,580,,,,,,
55:55:24,568,,,,,,
55:55:25,565,,28.9,28.8,27,23.8,
55:55:26,555,,,,,,
55:55:28,540,,,,,,
55:55:30,530,,28.8,28.5,28,24.8,
55:55:32,520,,,,,,
55:55:34,510,,,,,,
55:55:35,,,28.9,28.7,27,23.5,
55:55:36,505,,,,,,
55:55:38,490,,,,,,
55:55:40,485,,29,28.8,27,23.5,
55:55:42,475,,,,,,
55:55:44,465,,,,,,
55:55:45,,,28.9,28.8,27,24,
55:55:46,455,,,,,,
55:55:48,450,,,,,,
55:55:49,448,,,,,,
55:55:50,445,,28.9,28.3,28.5,24.5,
55:55:52,440,,,,,,
55:55:54,430,,,,,,
55:55:55,,,28.8,28.3,28,25,
55:55:56,425,,,,,,
55:55:58,425,,,,,,
55:55:59,423,,,,,,
55:56:00,415,,28.9,28.8,27,23.5,23
55:56:02,410,,,,,,
55:56:04,405,,,,,,
55:56:05,415,,,29,28.5,23.2,
55:56:06,400,,,,,,
55:56:08,393,,,,,,
55:56:10,390,,29,29,28.5,23,
55:56:13,390,,,,,,
55:56:14,385,,,,,,
55:56:15,,,29,29,25.5,23.5,
55:56:16,382,,,,,,
55:56:18,377,,,,,,
55:56:19,375,,,,,,
55:56:20,,,28.8,28,29,25,25
55:56:21,375,,,,,,
55:56:22,373,,,,,,
55:56:25,,,29,28.8,26,23.5,
55:56:30,,,,29,26,23.5,
55:56:35,,,,,,23,
55:56:40,,,29,29,26,23.5,
55:56:45,,,28.9,28.8,27,24.5,
55:56:48,375,,,,,,
55:56:49,372,,,,,,
55:56:50,378,,28.8,29,29.5,24,
55:56:52,373,,,,,,
55:56:55,,,29,29,26.5,23.2,
55:56:56,377,,,,,,
55:56:58,380,,,,,,
55:56:59,376,,,,,,
55:57:00,370,,29,29,26,23.2,23
55:57:01,372,,,,,,
55:57:02,377,,,,,,
55:57:03,377,,,,,,
55:57:04,370,,,,,,
55:57:05,,,29,28.8,26,23.2,
55:57:06,372,,,,,,
55:57:10,,,28.8,28.5,27.3,24.5,24
55:57:14,373,,,,,,
55:57:15,375,,,,,,
55:57:16,373,,,,,,
55:57:18,377,,,,,,
55:57:20,,,29,29,27,23,23
55:57:23,375,,,,,,
55:57:24,372,,,,,,
55:57:25,,,29,29,26,24,
55:57:27,372,,,,,,
55:57:28,377,,,,,,
55:57:29,376,,,,,,
55:57:30,377,,28.9,28.5,25,24.5,
55:57:31,377,,,,,,
55:57:32,373,,,28,,,
55:57:35,373,,,27.8,22.5,27.5,
55:57:36,376,,28.5,27.5,,,
55:57:37,376,,28.3,27.3,,,
55:57:38,370,,29,27,,,
55:57:40,,,28.8,26.3,20.5,25.5,26.5
55:57:42,,,,25,,,
55:57:45,370,,28,22,20.5,27,
55:57:46,383,,,17.5,25,,
55:57:47,382,,,,9.5,,
55:57:48,,,,13,11.8,,
55:57:50,,,27.9,10,10,29,25
55:57:51,,,,,6.5,,
55:57:52,,,,8,7.2,,
55:57:54,,,,7,6,,
55:57:55,,,27.5,,3.5,32,22
55:57:56,,,,6.8,,,
55:57:58,,,,6,,,
55:57:59,382,,,,,35,
55:58:00,380,,27,5.5,5,36.5,20
55:58:05,,,26.5,5.2,,42,13
55:58:10,,,25.5,,4.7,46,8
55:58:15,,,,5,,49,5.5
55:58:25,,,25.3,4.6,4.2,51,1.8
55:58:40,,,25.3,4.1,3.5,50,2
55:59:00,,,25.3,4,3.5,50.5,2
55:59:20,,,25.3,3.9,3.5,50,1.8
55:59:40,,,25.5,3.9,3.2,48.5,1.3
55:59:55,,,25,3.8,3.2,52,0
56:00:00,370,,,,,,
56:00:58,,,24.9,3.8,,55,
56:01:00,,,,,3,,1.8
56:02:06,,,25,4,3.2,55,1.5
56:02:58,,,25,,,54,
56:03:06,,,25,,,54,
56:03:07,,,27,,,39,
56:03:38,,,27.5,4.1,3.5,36.5,0.5
56:04:16,,,27.5,4,3.5,35.5,0.5
56:07:00,360,,,,,,
56:11:00,355,,,,,,
56:21:00,337,,,,,,
56:24:30,335,,,,,,
56:27:00,327,,,,,,
56:34:00,315,,,,,,
56:37:00,310,,,,,,
56:40:00,303,,,,,,
56:44:00,297,,,,,,
56:52:00,285,,,,,,
56:58:00,275,,,,,,
56:59:00,273,,,,,,
57:00:00,270,,,,,,
57:10:00,255,,,,,,
57:12:00,243,,,,,,
57:13:00,232,,,,,,
57:25:00,195,,,,,,
57:32:00,163,,,,,,
57:36:00,145,,,,,,
57:37:30,140,,,,,,
57:40:00,130,,,,,,
57:42:00,125,,,,,,
57:46:00,108,,,,,,
57:48:00,97,,,,,,
57:50:00,97,,,,,,
57:54:00,88,,,,,,
57:59:00,70,,,,,,
58:01:00,68,,,,,,
58:04:30,66,,,,,,
58:06:00,65,,,,,,
